RN,GRUPO,TIPO,SUBTIPO,NR_REGISTO,DATAREGISTO,PAIS,DESCRITIVO,TITULAR,MARCA,MODELO,LOCALIZACAO,LOCALIZACAO_ADDRESS,LOCALIZACAO_LAT,LOCALIZACAO_LON,FullTextValue,LOCALIZACAO_DISTRITO,ACESSIBILITY_DESCRIPTOR
9,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00038142/21,2021-12-08T09:44:40.6+00:00,PORTUGAL,BICICLETA BICICLETA RODA 20<br><br><strong>Marca:</strong> &nbsp;<strong>Modelo:</strong>,,,,<b>EM TRANSFERÊNCIA PARA</b> SANTA MARIA DA FEIRA - ESQUADRA,"RUA DR. PAULO DE SÁ, Nº 2, 4520-219 SANTA MARIA DA FEIRA",40.927493,-8.540062,OBJECTOS PESSOAIS BICICLETA      PORTUGAL NOBJ00038142/21,AVEIRO,"Registo número NOBJ00038142/21 Registado em: Dec  8 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA BICICLETA RODA 20 Titular: Não especificada Marca: Não especificada Modelo: Não especificado Distrito: <b>EM TRANSFERÊNCIA PARA</b> SANTA MARIA DA FEIRA - ESQUADRA Morada: RUA DR. PAULO DE SÁ, Nº 2, 4520-219 SANTA MARIA DA FEIRA"
10,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00037848/21,2021-12-06T14:51:47.737+00:00,PORTUGAL,BICICLETA<br><br><strong>Marca:</strong> GT&nbsp;<strong>Modelo:</strong> AVALANCHE 3.0,,GT,AVALANCHE 3.0,CASCAIS - DIVISÃO POLICIAL,"RUA AFONSO SANCHES, N.º 26, 2750-281 CASCAIS",38.699574,-9.423099,OBJECTOS PESSOAIS BICICLETA   GT AVALANCHE 3.0 P1029-C / IOT4K11716 PORTUGAL NOBJ00037848/21,LISBOA,"Registo número NOBJ00037848/21 Registado em: Dec  6 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA Titular: Não especificada Marca: GT Modelo: AVALANCHE 3.0 Distrito: CASCAIS - DIVISÃO POLICIAL Morada: RUA AFONSO SANCHES, N.º 26, 2750-281 CASCAIS"
1,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00010644/22,2022-03-11T08:42:41.777+00:00,PORTUGAL,BICICLETA BICICLETA CINZENTA<br><br><strong>Marca:</strong> BELCOR&nbsp;<strong>Modelo:</strong>,,BELCOR,,<b>EM TRANSFERÊNCIA PARA</b> CUSTÓIAS - MATOSINHOS - ESQUADRA,"RUA NOVA DE S. GENS, S/N, 4460-781 CUSTÓIAS MTS",41.199564,-8.644256,OBJECTOS PESSOAIS BICICLETA   BELCOR   PORTUGAL NOBJ00010644/22,-,"Registo número NOBJ00010644/22 Registado em: Mar 11 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA BICICLETA CINZENTA Titular: Não especificada Marca: BELCOR Modelo: Não especificado Distrito: <b>EM TRANSFERÊNCIA PARA</b> CUSTÓIAS - MATOSINHOS - ESQUADRA Morada: RUA NOVA DE S. GENS, S/N, 4460-781 CUSTÓIAS MTS"
2,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00008305/22,2022-02-24T12:24:52.82+00:00,PORTUGAL,"BICICLETA BICICLETA COM QUADRO AZUL, SELIM PRETO E PNEUS VAZIOS<br><br><strong>Marca:</strong> SHIMANO SIRLA&nbsp;<strong>Modelo:</strong>",,SHIMANO SIRLA,,CUSTÓIAS - MATOSINHOS - ESQUADRA,"RUA NOVA DE S. GENS, S/N, 4460-781 CUSTÓIAS MTS",41.199564,-8.644256,OBJECTOS PESSOAIS BICICLETA   SHIMANO SIRLA   PORTUGAL NOBJ00008305/22,-,"Registo número NOBJ00008305/22 Registado em: Feb 24 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA BICICLETA COM QUADRO AZUL, SELIM PRETO E PNEUS VAZIOS Titular: Não especificada Marca: SHIMANO SIRLA Modelo: Não especificado Distrito: CUSTÓIAS - MATOSINHOS - ESQUADRA Morada: RUA NOVA DE S. GENS, S/N, 4460-781 CUSTÓIAS MTS"
3,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00007904/22,2022-02-22T15:49:32.897+00:00,PORTUGAL,"BICICLETA BICICLETA MARCA BIKE SPORT, TEAM PRO<br><br><strong>Marca:</strong> &nbsp;<strong>Modelo:</strong>",,,,<b>EM TRANSFERÊNCIA PARA</b> GONDOMAR - DIVISÃO POLICIAL,"RUA DA BOAVISTA, S/ N, 4435-123 RIO TINTO",41.175478,-8.555571,OBJECTOS PESSOAIS BICICLETA      PORTUGAL NOBJ00007904/22,PORTO,"Registo número NOBJ00007904/22 Registado em: Feb 22 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA BICICLETA MARCA BIKE SPORT, TEAM PRO Titular: Não especificada Marca: Não especificada Modelo: Não especificado Distrito: <b>EM TRANSFERÊNCIA PARA</b> GONDOMAR - DIVISÃO POLICIAL Morada: RUA DA BOAVISTA, S/ N, 4435-123 RIO TINTO"
4,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00006656/22,2022-02-15T14:49:36.207+00:00,PORTUGAL,BICICLETA<br><br><strong>Marca:</strong> DECATHLON&nbsp;<strong>Modelo:</strong> ROCKRIDER BTT ST 100,,DECATHLON,ROCKRIDER BTT ST 100,BRAGA - DIVISÃO POLICIAL,"LARGO DE SÃO TIAGO, N.º 6, 4704-504 BRAGA",41.548078,-8.424985,OBJECTOS PESSOAIS BICICLETA   DECATHLON ROCKRIDER BTT ST 100  PORTUGAL NOBJ00006656/22,BRAGA,"Registo número NOBJ00006656/22 Registado em: Feb 15 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA Titular: Não especificada Marca: DECATHLON Modelo: ROCKRIDER BTT ST 100 Distrito: BRAGA - DIVISÃO POLICIAL Morada: LARGO DE SÃO TIAGO, N.º 6, 4704-504 BRAGA"
5,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00006032/22,2022-02-11T09:19:24.29+00:00,PORTUGAL,BICICLETA BICICLETA AZUL E BRANCA<br><br><strong>Marca:</strong> TEAM PRO 4210 EMT&nbsp;<strong>Modelo:</strong>,,TEAM PRO 4210 EMT,,CUSTÓIAS - MATOSINHOS - ESQUADRA,"RUA NOVA DE S. GENS, S/N, 4460-781 CUSTÓIAS MTS",41.199564,-8.644256,OBJECTOS PESSOAIS BICICLETA   TEAM PRO 4210 EMT   PORTUGAL NOBJ00006032/22,-,"Registo número NOBJ00006032/22 Registado em: Feb 11 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA BICICLETA AZUL E BRANCA Titular: Não especificada Marca: TEAM PRO 4210 EMT Modelo: Não especificado Distrito: CUSTÓIAS - MATOSINHOS - ESQUADRA Morada: RUA NOVA DE S. GENS, S/N, 4460-781 CUSTÓIAS MTS"
6,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00005999/22,2022-02-10T16:56:12.133+00:00,PORTUGAL,BICICLETA<br><br><strong>Marca:</strong> BIKE TOUR/EDP&nbsp;<strong>Modelo:</strong>,,BIKE TOUR/EDP,,BRAGA - DIVISÃO POLICIAL,"LARGO DE SÃO TIAGO, N.º 6, 4704-504 BRAGA",41.548078,-8.424985,OBJECTOS PESSOAIS BICICLETA   BIKE TOUR/EDP   PORTUGAL NOBJ00005999/22 POLICIA MUNICIPAL DE BRAGA BRAGA,BRAGA,"Registo número NOBJ00005999/22 Registado em: Feb 10 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA Titular: Não especificada Marca: BIKE TOUR/EDP Modelo: Não especificado Distrito: BRAGA - DIVISÃO POLICIAL Morada: LARGO DE SÃO TIAGO, N.º 6, 4704-504 BRAGA"
7,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00005670/22,2022-02-09T11:46:07.35+00:00,PORTUGAL,"BICICLETA BICICLETA BTT, MARCA QÜER<br><br><strong>Marca:</strong> QÜER&nbsp;<strong>Modelo:</strong> BTT",,QÜER,BTT,LAGOS - ESQUADRA,"SÍTIO DA HORTA DO TRIGO, S/N, 8600-324 LAGOS",37.11458,-8.681073,OBJECTOS PESSOAIS BICICLETA   QÜER BTT B1-2516 PORTUGAL NOBJ00005670/22,FARO,"Registo número NOBJ00005670/22 Registado em: Feb  9 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA BICICLETA BTT, MARCA QÜER Titular: Não especificada Marca: QÜER Modelo: BTT Distrito: LAGOS - ESQUADRA Morada: SÍTIO DA HORTA DO TRIGO, S/N, 8600-324 LAGOS"
8,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00040381/21,2021-12-23T09:00:43.44+00:00,PORTUGAL,BICICLETA BICICLETA DE CRIANÇA COR ROSA MARCA B-TWIN.<br><br><strong>Marca:</strong> &nbsp;<strong>Modelo:</strong>,,,,<b>EM TRANSFERÊNCIA PARA</b> MATOSINHOS - DIVISÃO POLICIAL,"RUA DE GOA, S/N, 4454-505 MATOSINHOS",41.184541,-8.681497,OBJECTOS PESSOAIS BICICLETA      PORTUGAL NOBJ00040381/21,PORTO,"Registo número NOBJ00040381/21 Registado em: Dec 23 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA BICICLETA DE CRIANÇA COR ROSA MARCA B-TWIN. Titular: Não especificada Marca: Não especificada Modelo: Não especificado Distrito: <b>EM TRANSFERÊNCIA PARA</b> MATOSINHOS - DIVISÃO POLICIAL Morada: RUA DE GOA, S/N, 4454-505 MATOSINHOS"
9,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00038142/21,2021-12-08T09:44:40.6+00:00,PORTUGAL,BICICLETA BICICLETA RODA 20<br><br><strong>Marca:</strong> &nbsp;<strong>Modelo:</strong>,,,,<b>EM TRANSFERÊNCIA PARA</b> SANTA MARIA DA FEIRA - ESQUADRA,"RUA DR. PAULO DE SÁ, Nº 2, 4520-219 SANTA MARIA DA FEIRA",40.927493,-8.540062,OBJECTOS PESSOAIS BICICLETA      PORTUGAL NOBJ00038142/21,AVEIRO,"Registo número NOBJ00038142/21 Registado em: Dec  8 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA BICICLETA RODA 20 Titular: Não especificada Marca: Não especificada Modelo: Não especificado Distrito: <b>EM TRANSFERÊNCIA PARA</b> SANTA MARIA DA FEIRA - ESQUADRA Morada: RUA DR. PAULO DE SÁ, Nº 2, 4520-219 SANTA MARIA DA FEIRA"
10,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00037848/21,2021-12-06T14:51:47.737+00:00,PORTUGAL,BICICLETA<br><br><strong>Marca:</strong> GT&nbsp;<strong>Modelo:</strong> AVALANCHE 3.0,,GT,AVALANCHE 3.0,CASCAIS - DIVISÃO POLICIAL,"RUA AFONSO SANCHES, N.º 26, 2750-281 CASCAIS",38.699574,-9.423099,OBJECTOS PESSOAIS BICICLETA   GT AVALANCHE 3.0 P1029-C / IOT4K11716 PORTUGAL NOBJ00037848/21,LISBOA,"Registo número NOBJ00037848/21 Registado em: Dec  6 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA Titular: Não especificada Marca: GT Modelo: AVALANCHE 3.0 Distrito: CASCAIS - DIVISÃO POLICIAL Morada: RUA AFONSO SANCHES, N.º 26, 2750-281 CASCAIS"
1,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00010644/22,2022-03-11T08:42:41.777+00:00,PORTUGAL,BICICLETA BICICLETA CINZENTA<br><br><strong>Marca:</strong> BELCOR&nbsp;<strong>Modelo:</strong>,,BELCOR,,<b>EM TRANSFERÊNCIA PARA</b> CUSTÓIAS - MATOSINHOS - ESQUADRA,"RUA NOVA DE S. GENS, S/N, 4460-781 CUSTÓIAS MTS",41.199564,-8.644256,OBJECTOS PESSOAIS BICICLETA   BELCOR   PORTUGAL NOBJ00010644/22,-,"Registo número NOBJ00010644/22 Registado em: Mar 11 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA BICICLETA CINZENTA Titular: Não especificada Marca: BELCOR Modelo: Não especificado Distrito: <b>EM TRANSFERÊNCIA PARA</b> CUSTÓIAS - MATOSINHOS - ESQUADRA Morada: RUA NOVA DE S. GENS, S/N, 4460-781 CUSTÓIAS MTS"
2,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00008305/22,2022-02-24T12:24:52.82+00:00,PORTUGAL,"BICICLETA BICICLETA COM QUADRO AZUL, SELIM PRETO E PNEUS VAZIOS<br><br><strong>Marca:</strong> SHIMANO SIRLA&nbsp;<strong>Modelo:</strong>",,SHIMANO SIRLA,,CUSTÓIAS - MATOSINHOS - ESQUADRA,"RUA NOVA DE S. GENS, S/N, 4460-781 CUSTÓIAS MTS",41.199564,-8.644256,OBJECTOS PESSOAIS BICICLETA   SHIMANO SIRLA   PORTUGAL NOBJ00008305/22,-,"Registo número NOBJ00008305/22 Registado em: Feb 24 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA BICICLETA COM QUADRO AZUL, SELIM PRETO E PNEUS VAZIOS Titular: Não especificada Marca: SHIMANO SIRLA Modelo: Não especificado Distrito: CUSTÓIAS - MATOSINHOS - ESQUADRA Morada: RUA NOVA DE S. GENS, S/N, 4460-781 CUSTÓIAS MTS"
3,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00007904/22,2022-02-22T15:49:32.897+00:00,PORTUGAL,"BICICLETA BICICLETA MARCA BIKE SPORT, TEAM PRO<br><br><strong>Marca:</strong> &nbsp;<strong>Modelo:</strong>",,,,<b>EM TRANSFERÊNCIA PARA</b> GONDOMAR - DIVISÃO POLICIAL,"RUA DA BOAVISTA, S/ N, 4435-123 RIO TINTO",41.175478,-8.555571,OBJECTOS PESSOAIS BICICLETA      PORTUGAL NOBJ00007904/22,PORTO,"Registo número NOBJ00007904/22 Registado em: Feb 22 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA BICICLETA MARCA BIKE SPORT, TEAM PRO Titular: Não especificada Marca: Não especificada Modelo: Não especificado Distrito: <b>EM TRANSFERÊNCIA PARA</b> GONDOMAR - DIVISÃO POLICIAL Morada: RUA DA BOAVISTA, S/ N, 4435-123 RIO TINTO"
4,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00006656/22,2022-02-15T14:49:36.207+00:00,PORTUGAL,BICICLETA<br><br><strong>Marca:</strong> DECATHLON&nbsp;<strong>Modelo:</strong> ROCKRIDER BTT ST 100,,DECATHLON,ROCKRIDER BTT ST 100,BRAGA - DIVISÃO POLICIAL,"LARGO DE SÃO TIAGO, N.º 6, 4704-504 BRAGA",41.548078,-8.424985,OBJECTOS PESSOAIS BICICLETA   DECATHLON ROCKRIDER BTT ST 100  PORTUGAL NOBJ00006656/22,BRAGA,"Registo número NOBJ00006656/22 Registado em: Feb 15 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA Titular: Não especificada Marca: DECATHLON Modelo: ROCKRIDER BTT ST 100 Distrito: BRAGA - DIVISÃO POLICIAL Morada: LARGO DE SÃO TIAGO, N.º 6, 4704-504 BRAGA"
5,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00006032/22,2022-02-11T09:19:24.29+00:00,PORTUGAL,BICICLETA BICICLETA AZUL E BRANCA<br><br><strong>Marca:</strong> TEAM PRO 4210 EMT&nbsp;<strong>Modelo:</strong>,,TEAM PRO 4210 EMT,,CUSTÓIAS - MATOSINHOS - ESQUADRA,"RUA NOVA DE S. GENS, S/N, 4460-781 CUSTÓIAS MTS",41.199564,-8.644256,OBJECTOS PESSOAIS BICICLETA   TEAM PRO 4210 EMT   PORTUGAL NOBJ00006032/22,-,"Registo número NOBJ00006032/22 Registado em: Feb 11 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA BICICLETA AZUL E BRANCA Titular: Não especificada Marca: TEAM PRO 4210 EMT Modelo: Não especificado Distrito: CUSTÓIAS - MATOSINHOS - ESQUADRA Morada: RUA NOVA DE S. GENS, S/N, 4460-781 CUSTÓIAS MTS"
6,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00005999/22,2022-02-10T16:56:12.133+00:00,PORTUGAL,BICICLETA<br><br><strong>Marca:</strong> BIKE TOUR/EDP&nbsp;<strong>Modelo:</strong>,,BIKE TOUR/EDP,,BRAGA - DIVISÃO POLICIAL,"LARGO DE SÃO TIAGO, N.º 6, 4704-504 BRAGA",41.548078,-8.424985,OBJECTOS PESSOAIS BICICLETA   BIKE TOUR/EDP   PORTUGAL NOBJ00005999/22 POLICIA MUNICIPAL DE BRAGA BRAGA,BRAGA,"Registo número NOBJ00005999/22 Registado em: Feb 10 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA Titular: Não especificada Marca: BIKE TOUR/EDP Modelo: Não especificado Distrito: BRAGA - DIVISÃO POLICIAL Morada: LARGO DE SÃO TIAGO, N.º 6, 4704-504 BRAGA"
7,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00005670/22,2022-02-09T11:46:07.35+00:00,PORTUGAL,"BICICLETA BICICLETA BTT, MARCA QÜER<br><br><strong>Marca:</strong> QÜER&nbsp;<strong>Modelo:</strong> BTT",,QÜER,BTT,LAGOS - ESQUADRA,"SÍTIO DA HORTA DO TRIGO, S/N, 8600-324 LAGOS",37.11458,-8.681073,OBJECTOS PESSOAIS BICICLETA   QÜER BTT B1-2516 PORTUGAL NOBJ00005670/22,FARO,"Registo número NOBJ00005670/22 Registado em: Feb  9 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA BICICLETA BTT, MARCA QÜER Titular: Não especificada Marca: QÜER Modelo: BTT Distrito: LAGOS - ESQUADRA Morada: SÍTIO DA HORTA DO TRIGO, S/N, 8600-324 LAGOS"
8,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00040381/21,2021-12-23T09:00:43.44+00:00,PORTUGAL,BICICLETA BICICLETA DE CRIANÇA COR ROSA MARCA B-TWIN.<br><br><strong>Marca:</strong> &nbsp;<strong>Modelo:</strong>,,,,<b>EM TRANSFERÊNCIA PARA</b> MATOSINHOS - DIVISÃO POLICIAL,"RUA DE GOA, S/N, 4454-505 MATOSINHOS",41.184541,-8.681497,OBJECTOS PESSOAIS BICICLETA      PORTUGAL NOBJ00040381/21,PORTO,"Registo número NOBJ00040381/21 Registado em: Dec 23 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA BICICLETA DE CRIANÇA COR ROSA MARCA B-TWIN. Titular: Não especificada Marca: Não especificada Modelo: Não especificado Distrito: <b>EM TRANSFERÊNCIA PARA</b> MATOSINHOS - DIVISÃO POLICIAL Morada: RUA DE GOA, S/N, 4454-505 MATOSINHOS"
9,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00038142/21,2021-12-08T09:44:40.6+00:00,PORTUGAL,BICICLETA BICICLETA RODA 20<br><br><strong>Marca:</strong> &nbsp;<strong>Modelo:</strong>,,,,<b>EM TRANSFERÊNCIA PARA</b> SANTA MARIA DA FEIRA - ESQUADRA,"RUA DR. PAULO DE SÁ, Nº 2, 4520-219 SANTA MARIA DA FEIRA",40.927493,-8.540062,OBJECTOS PESSOAIS BICICLETA      PORTUGAL NOBJ00038142/21,AVEIRO,"Registo número NOBJ00038142/21 Registado em: Dec  8 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA BICICLETA RODA 20 Titular: Não especificada Marca: Não especificada Modelo: Não especificado Distrito: <b>EM TRANSFERÊNCIA PARA</b> SANTA MARIA DA FEIRA - ESQUADRA Morada: RUA DR. PAULO DE SÁ, Nº 2, 4520-219 SANTA MARIA DA FEIRA"
10,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00037848/21,2021-12-06T14:51:47.737+00:00,PORTUGAL,BICICLETA<br><br><strong>Marca:</strong> GT&nbsp;<strong>Modelo:</strong> AVALANCHE 3.0,,GT,AVALANCHE 3.0,CASCAIS - DIVISÃO POLICIAL,"RUA AFONSO SANCHES, N.º 26, 2750-281 CASCAIS",38.699574,-9.423099,OBJECTOS PESSOAIS BICICLETA   GT AVALANCHE 3.0 P1029-C / IOT4K11716 PORTUGAL NOBJ00037848/21,LISBOA,"Registo número NOBJ00037848/21 Registado em: Dec  6 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA Titular: Não especificada Marca: GT Modelo: AVALANCHE 3.0 Distrito: CASCAIS - DIVISÃO POLICIAL Morada: RUA AFONSO SANCHES, N.º 26, 2750-281 CASCAIS"
1,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00010644/22,2022-03-11T08:42:41.777+00:00,PORTUGAL,BICICLETA BICICLETA CINZENTA<br><br><strong>Marca:</strong> BELCOR&nbsp;<strong>Modelo:</strong>,,BELCOR,,<b>EM TRANSFERÊNCIA PARA</b> CUSTÓIAS - MATOSINHOS - ESQUADRA,"RUA NOVA DE S. GENS, S/N, 4460-781 CUSTÓIAS MTS",41.199564,-8.644256,OBJECTOS PESSOAIS BICICLETA   BELCOR   PORTUGAL NOBJ00010644/22,-,"Registo número NOBJ00010644/22 Registado em: Mar 11 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA BICICLETA CINZENTA Titular: Não especificada Marca: BELCOR Modelo: Não especificado Distrito: <b>EM TRANSFERÊNCIA PARA</b> CUSTÓIAS - MATOSINHOS - ESQUADRA Morada: RUA NOVA DE S. GENS, S/N, 4460-781 CUSTÓIAS MTS"
2,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00008305/22,2022-02-24T12:24:52.82+00:00,PORTUGAL,"BICICLETA BICICLETA COM QUADRO AZUL, SELIM PRETO E PNEUS VAZIOS<br><br><strong>Marca:</strong> SHIMANO SIRLA&nbsp;<strong>Modelo:</strong>",,SHIMANO SIRLA,,CUSTÓIAS - MATOSINHOS - ESQUADRA,"RUA NOVA DE S. GENS, S/N, 4460-781 CUSTÓIAS MTS",41.199564,-8.644256,OBJECTOS PESSOAIS BICICLETA   SHIMANO SIRLA   PORTUGAL NOBJ00008305/22,-,"Registo número NOBJ00008305/22 Registado em: Feb 24 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA BICICLETA COM QUADRO AZUL, SELIM PRETO E PNEUS VAZIOS Titular: Não especificada Marca: SHIMANO SIRLA Modelo: Não especificado Distrito: CUSTÓIAS - MATOSINHOS - ESQUADRA Morada: RUA NOVA DE S. GENS, S/N, 4460-781 CUSTÓIAS MTS"
3,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00007904/22,2022-02-22T15:49:32.897+00:00,PORTUGAL,"BICICLETA BICICLETA MARCA BIKE SPORT, TEAM PRO<br><br><strong>Marca:</strong> &nbsp;<strong>Modelo:</strong>",,,,<b>EM TRANSFERÊNCIA PARA</b> GONDOMAR - DIVISÃO POLICIAL,"RUA DA BOAVISTA, S/ N, 4435-123 RIO TINTO",41.175478,-8.555571,OBJECTOS PESSOAIS BICICLETA      PORTUGAL NOBJ00007904/22,PORTO,"Registo número NOBJ00007904/22 Registado em: Feb 22 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA BICICLETA MARCA BIKE SPORT, TEAM PRO Titular: Não especificada Marca: Não especificada Modelo: Não especificado Distrito: <b>EM TRANSFERÊNCIA PARA</b> GONDOMAR - DIVISÃO POLICIAL Morada: RUA DA BOAVISTA, S/ N, 4435-123 RIO TINTO"
4,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00006656/22,2022-02-15T14:49:36.207+00:00,PORTUGAL,BICICLETA<br><br><strong>Marca:</strong> DECATHLON&nbsp;<strong>Modelo:</strong> ROCKRIDER BTT ST 100,,DECATHLON,ROCKRIDER BTT ST 100,BRAGA - DIVISÃO POLICIAL,"LARGO DE SÃO TIAGO, N.º 6, 4704-504 BRAGA",41.548078,-8.424985,OBJECTOS PESSOAIS BICICLETA   DECATHLON ROCKRIDER BTT ST 100  PORTUGAL NOBJ00006656/22,BRAGA,"Registo número NOBJ00006656/22 Registado em: Feb 15 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA Titular: Não especificada Marca: DECATHLON Modelo: ROCKRIDER BTT ST 100 Distrito: BRAGA - DIVISÃO POLICIAL Morada: LARGO DE SÃO TIAGO, N.º 6, 4704-504 BRAGA"
5,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00006032/22,2022-02-11T09:19:24.29+00:00,PORTUGAL,BICICLETA BICICLETA AZUL E BRANCA<br><br><strong>Marca:</strong> TEAM PRO 4210 EMT&nbsp;<strong>Modelo:</strong>,,TEAM PRO 4210 EMT,,CUSTÓIAS - MATOSINHOS - ESQUADRA,"RUA NOVA DE S. GENS, S/N, 4460-781 CUSTÓIAS MTS",41.199564,-8.644256,OBJECTOS PESSOAIS BICICLETA   TEAM PRO 4210 EMT   PORTUGAL NOBJ00006032/22,-,"Registo número NOBJ00006032/22 Registado em: Feb 11 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA BICICLETA AZUL E BRANCA Titular: Não especificada Marca: TEAM PRO 4210 EMT Modelo: Não especificado Distrito: CUSTÓIAS - MATOSINHOS - ESQUADRA Morada: RUA NOVA DE S. GENS, S/N, 4460-781 CUSTÓIAS MTS"
6,1,OBJECTOS PESSOAIS,BICICLETA,NOBJ00005999/22,2022-02-10T16:56:12.133+00:00,PORTUGAL,BICICLETA<br><br><strong>Marca:</strong> BIKE TOUR/EDP&nbsp;<strong>Modelo:</strong>,,BIKE TOUR/EDP,,BRAGA - DIVISÃO POLICIAL,"LARGO DE SÃO TIAGO, N.º 6, 4704-504 BRAGA",41.548078,-8.424985,OBJECTOS PESSOAIS BICICLETA   BIKE TOUR/EDP   PORTUGAL NOBJ00005999/22 POLICIA MUNICIPAL DE BRAGA BRAGA,BRAGA,"Registo número NOBJ00005999/22 Registado em: Feb 10 202 Tipo de Documento:OBJECTOS PESSOAIS Sub-tipo: BICICLETA Descritivo: BICICLETA Titular: Não especificada Marca: BIKE TOUR/EDP Modelo: Não especificado Distrito: BRAGA - DIVISÃO POLICIAL Morada: LARGO DE SÃO TIAGO, N.º 6, 4704-504 BRAGA"
